ICVP : Validation Results
=========================================

err = 260, warn = 534, info = 17
$--
Generated $--. FHIR version $-- for who.fhir.smart-icvp#$-- (canonical = http://worldhealthorganization.github.io/smart-icvp)
 Build Errors : 293 / 5 / 0
 /github/workspace/fsh-generated/resources/Binary-IVCP123455 : 6 / 0 / 1
 /github/workspace/fsh-generated/resources/CodeSystem-DVCRelationshipStatus : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-DiseaseTargeted : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-doseNumber : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-icvp : 1 / 1 / 1
 /github/workspace/fsh-generated/resources/Questionnaire-Questionnaire-DVCModel : 3 / 232 / 9
 /github/workspace/fsh-generated/resources/Questionnaire-Questionnaire-ICVPModel : 3 / 20 / 9
 /github/workspace/fsh-generated/resources/StructureDefinition-DVC-ImmunizationUvIps : 1 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCBundle : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCComposition : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCIPS : 63 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCIPSComposition : 22 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCPatient : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCPayload : 4 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-ICVPEvent : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-ModelDVC : 0 / 4 / 6
 /github/workspace/fsh-generated/resources/StructureDefinition-ModelICVP : 0 / 4 / 6
 /github/workspace/fsh-generated/resources/StructureDefinition-ModelICVPVaccineDetails : 0 / 4 / 6
 /github/workspace/fsh-generated/resources/StructureDefinition-ModelVaccineDetails : 2 / 4 / 6
 /github/workspace/fsh-generated/resources/StructureDefinition-doseNumberCodeableConcept : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/ValueSet-DVCRelationshipStatus : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/ValueSet-DVCVaccines : 0 / 221 / 2
 /github/workspace/fsh-generated/resources/ValueSet-DiseaseTargeted : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-ICVPDiseaseTargeted : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-ICVPVaccineCodes : 0 / 9 / 2
 /github/workspace/fsh-generated/resources/ValueSet-doseNumber : 0 / 1 / 1
 /github/workspace/input/maps/IcvpLMToIPS : 133 / 11 / 1
</table>
== n/a ==
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource StructureMap/IcvpLMToIPS.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureMap/IcvpLMToIPS.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Immunization.status: The reference http://hl7.org/fhir/ValueSet/immunization-status|4.0.1 could not be resolved
ERROR: Bundle.type: The reference http://hl7.org/fhir/ValueSet/bundle-type|4.0.1 could not be resolved
ERROR: Bundle.entry.search.mode: The reference http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1 could not be resolved
ERROR: Bundle.entry.request.method: The reference http://hl7.org/fhir/ValueSet/http-verb|4.0.1 could not be resolved
ERROR: Composition.status: The reference http://hl7.org/fhir/ValueSet/composition-status|4.0.1 could not be resolved
ERROR: Composition.category: The reference http://hl7.org/fhir/ValueSet/document-classcodes could not be resolved
ERROR: Composition.attester.mode: The reference http://hl7.org/fhir/ValueSet/composition-attestation-mode|4.0.1 could not be resolved
ERROR: Composition.relatesTo.code: The reference http://hl7.org/fhir/ValueSet/document-relationship-type|4.0.1 could not be resolved
ERROR: Composition.section.mode: The reference http://hl7.org/fhir/ValueSet/list-mode|4.0.1 could not be resolved
ERROR: Patient.name.use: The reference http://hl7.org/fhir/ValueSet/name-use|4.0.1 could not be resolved
ERROR: Patient.gender: The reference http://hl7.org/fhir/ValueSet/administrative-gender|4.0.1 could not be resolved
ERROR: Patient.link.type: The reference http://hl7.org/fhir/ValueSet/link-type|4.0.1 could not be resolved
ERROR: AllergyIntolerance.clinicalStatus: The reference http://hl7.org/fhir/ValueSet/allergyintolerance-clinical|4.0.1 could not be resolved
ERROR: AllergyIntolerance.verificationStatus: The reference http://hl7.org/fhir/ValueSet/allergyintolerance-verification|4.0.1 could not be resolved
ERROR: AllergyIntolerance.type: The reference http://hl7.org/fhir/ValueSet/allergy-intolerance-type|4.0.1 could not be resolved
ERROR: AllergyIntolerance.category: The reference http://hl7.org/fhir/ValueSet/allergy-intolerance-category|4.0.1 could not be resolved
ERROR: AllergyIntolerance.criticality: The reference http://hl7.org/fhir/ValueSet/allergy-intolerance-criticality|4.0.1 could not be resolved
ERROR: AllergyIntolerance.reaction.severity: The reference http://hl7.org/fhir/ValueSet/reaction-event-severity|4.0.1 could not be resolved
ERROR: Condition.clinicalStatus: The reference http://hl7.org/fhir/ValueSet/condition-clinical|4.0.1 could not be resolved
ERROR: Condition.verificationStatus: The reference http://hl7.org/fhir/ValueSet/condition-ver-status|4.0.1 could not be resolved
ERROR: DeviceUseStatement.status: The reference http://hl7.org/fhir/ValueSet/device-statement-status|4.0.1 could not be resolved
ERROR: /github/workspace/output/Questionnaire-Questionnaire-DVCModel-form.html: unexpected non-end of element null::div  at line 343 column 237
ERROR: /github/workspace/output/Questionnaire-Questionnaire-ICVPModel-form.html: unexpected non-end of element null::div  at line 343 column 238
ERROR: /github/workspace/output/StructureDefinition-DVC-ImmunizationUvIps-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 408, column 405: The link 'immunization-status|4.0.1.html' for "immunization-status|4.0.1" cannot be resolved
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[130]: The code 'XM2NP9' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[131]: The code 'XM0E93' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[132]: The code 'XM85Q5' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[133]: The code 'XM85Q8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[134]: The code 'XM7E37' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[135]: The code 'XM7P85' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[136]: The code 'XM2FM2' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[137]: The code 'XM97Q5' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[138]: The code 'XM8BU1' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[139]: The code 'XM9P29' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[140]: The code 'XM5YS2' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[141]: The code 'XM8ME2' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[142]: The code 'XM71X6' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[143]: The code 'XM62V8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[144]: The code 'XM8267' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[145]: The code 'XM6WB0' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[146]: The code 'XM9ZB6' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[147]: The code 'XM1J92' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[148]: The code 'XM0BS6' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[149]: The code 'XM6AT1' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[150]: The code 'XM52P3' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[151]: The code 'XM0GQ8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[152]: The code 'XM8NQ0' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[153]: The code 'XM3DT5' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[154]: The code 'XM5E97' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[155]: The code 'XM1CQ8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[156]: The code 'XM5U85' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[157]: The code 'XM7U45' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[158]: The code 'XM6HM3' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[159]: The code 'XM15E9' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[160]: The code 'XM2708' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[161]: The code 'XM3X29' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[162]: The code 'XM8FH6' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[163]: The code 'XM6FF0' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[164]: The code 'XM0QH5' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[165]: The code 'XM3984' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[166]: The code 'XM21B8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[167]: The code 'XM38G7' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[168]: The code 'XM7P50' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[169]: The code 'XM0RC1' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[170]: The code 'XM8MP6' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[171]: The code 'XM0LB5' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[172]: The code 'XM47S0' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[173]: The code 'XM1LR5' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[174]: The code 'XM8857' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[175]: The code 'XM5V64' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[176]: The code 'XM8MP2' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[177]: The code 'XM9E16' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[178]: The code 'XM33X8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[179]: The code 'XM6LL6' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[180]: The code 'XM9V38' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[181]: The code 'XM2A12' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[182]: The code 'XM03Y7' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[183]: The code 'XM28X5' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[184]: The code 'XM8L15' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[185]: The code 'XM9439' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[186]: The code 'XM8TF3' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[187]: The code 'XM21H2' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[188]: The code 'XM4AJ8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[189]: The code 'XM1131' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[190]: The code 'XM2340' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[191]: The code 'XM0N50' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[192]: The code 'XM4KG4' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[193]: The code 'XM1Y59' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[194]: The code 'XM2KH7' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[195]: The code 'XM0VX8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[196]: The code 'XM0KZ1' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[197]: The code 'XM79H3' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[198]: The code 'XM5V19' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[199]: The code 'XM1CE0' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[200]: The code 'XM4GV0' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[201]: The code 'XM4VG1' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[202]: The code 'XM7PP1' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[203]: The code 'XM9PS9' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[204]: The code 'XM3B09' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[205]: The code 'XM8DG3' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[206]: The code 'XM0NS8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[207]: The code 'XM1SS1' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[208]: The code 'XM9QP0' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[209]: The code 'XM1821' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[210]: The code 'XM9BT4' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[211]: The code 'XM5CE9' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[212]: The code 'XM95R0' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[213]: The code 'XM6T09' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[214]: The code 'XM7BE8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[215]: The code 'XM02Y0' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[216]: The code 'XM69P6' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[217]: The code 'XM0N24' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet.compose.include[0].concept[218]: The code 'XM3418' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/DVCVaccines: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: ValueSet.where(id = 'DVCVaccines'): Error from http://tx.fhir.org/r4: Unable to provide support for code system http://id.who.int/icd/release/11/mms
== fsh-generated/resources/ValueSet-DiseaseTargeted.json ==
WARNING: ValueSet/DiseaseTargeted: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
== fsh-generated/resources/ValueSet-ICVPDiseaseTargeted.json ==
WARNING: ValueSet/ICVPDiseaseTargeted: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
